HEADER,SAMPLE,4
POSITION,58.26205,-5.090655,0.5109868,22.1894,0,0.7650794,0
POSITION,58.50692,-4.356287,0.5109868,21.91446,0,0.8150601,0
POSITION,58.76371,-3.927888,0.5109868,21.24909,0,0.9295841,0
POSITION,59.01028,-3.705896,0.5109868,20.41532,0,0.9780253,0
POSITION,59.25879,-3.48239,0.5109868,19.57479,0,0.9879413,0
POSITION,59.50792,-3.258322,0.5109868,18.73214,0,0.9904786,0
POSITION,59.76537,-3.026767,0.5165331,17.86134,0,0.9912404,0
POSITION,60.01316,-2.803912,0.5397607,17.02325,0,0.991464,0
POSITION,60.25925,-2.582568,0.5383293,16.19084,0,0.9915349,0
POSITION,60.51381,-2.353612,0.5368487,15.32981,0,0.9915581,0
POSITION,60.76466,-2.069533,0.5356085,14.52582,0,0.9852926,0
POSITION,61.01281,-1.446063,0.5338752,13.99932,0,0.932501,0
POSITION,61.26696,-0.6623579,0.5109868,13.57839,0,0.8841939,0
POSITION,61.5115,0.09163436,0.5109868,13.17342,0,0.8669784,0
POSITION,61.75736,0.8497094,0.5109868,12.76625,0,0.8611081,0
POSITION,62.00803,1.622594,0.5109868,12.35113,0,0.8591585,0
POSITION,62.26051,2.401095,0.5109868,11.93299,0,0.858534,0
POSITION,62.50766,3.163177,0.5109868,11.52367,0,0.8583385,0
POSITION,62.76225,3.948203,0.5109868,11.10203,0,0.8582748,0
POSITION,63.01308,4.721658,0.5109868,10.6866,0,0.8582553,0
POSITION,63.26327,5.497778,0.5109868,10.2813,0,0.8554258,0
POSITION,63.51303,6.278575,0.5109868,9.888128,0,0.8526876,0
POSITION,63.76245,7.058295,0.5109868,9.495499,0,0.851809,0
POSITION,64.01324,7.842283,0.5109868,9.100722,0,0.8515261,0
POSITION,64.26064,8.615641,0.5109868,8.7113,0,0.8514377,0
POSITION,64.50951,9.393656,0.5109868,8.319531,0,0.8514091,0
POSITION,64.7645,10.19073,0.5109868,7.918166,0,0.8513999,0
POSITION,65.01014,10.95871,0.5109868,7.531446,0,0.8513971,0
POSITION,65.26333,11.75016,0.5109868,7.132913,0,0.8513963,0
POSITION,65.51307,12.53084,0.5109868,6.739799,0,0.8513962,0
POSITION,65.76083,13.29577,0.5109868,6.34144,0,0.856167,0
POSITION,66.01303,13.80257,0.5109868,5.706505,0,0.9281352,0
POSITION,66.26389,14.04835,0.5109868,4.866437,0,0.976589,0
POSITION,66.51369,14.28737,0.5109868,4.025478,0,0.9866711,0
POSITION,66.75716,14.52034,0.5109868,3.205829,0,0.9892634,0
POSITION,67.01321,14.76535,0.5109868,2.343817,0,0.9900749,0
POSITION,67.26327,15.00464,0.5109868,1.501939,0,0.9903178,0
POSITION,67.51371,15.2443,0.5109868,0.6587539,0,0.9903938,0
POSITION,67.76035,15.48033,0.5109868,-0.1716669,0,0.9904178,0
POSITION,68.01173,15.72088,0.5109868,-1.017974,0,0.9904255,0
POSITION,68.26219,15.79989,0.5109868,-1.88563,0,0.99786,0
POSITION,68.51048,15.82131,0.5109868,-2.754442,0,0.9995683,0
POSITION,68.76013,15.84286,0.5109868,-3.627978,0,0.9998428,0
POSITION,69.0096,15.86438,0.5109868,-4.500948,0,0.9999012,0
POSITION,69.26185,15.88615,0.5109868,-5.383566,0,0.9999171,0
POSITION,69.51347,15.90787,0.5109868,-6.264009,0,0.9999219,0
POSITION,69.7615,15.92927,0.5109868,-7.131794,0,0.9999233,0
POSITION,70.01276,15.95095,0.5109868,-8.010922,0,0.9999238,0
POSITION,70.26225,15.97248,0.5109868,-8.883949,0,0.9999239,0
POSITION,70.51392,16.16394,0.5109868,-9.727006,0,0.995017,0
POSITION,70.76064,16.51546,0.5109868,-10.51573,0,0.9848835,0
POSITION,71.01299,16.87502,0.5109868,-11.32248,0,0.980377,0
POSITION,71.26292,17.23112,0.5109868,-12.12144,0,0.9788448,0
POSITION,71.51623,17.59202,0.5109868,-12.9312,0,0.97834,0
POSITION,71.76398,17.94503,0.5109868,-13.72325,0,0.9781821,0
POSITION,72.01383,18.30102,0.5109868,-14.52199,0,0.9781314,0
POSITION,72.26307,18.65611,0.5109868,-15.31874,0,0.9781152,0
POSITION,72.5115,19.01007,0.5109868,-16.11292,0,0.9781101,0
POSITION,72.76162,19.36645,0.5109868,-16.91253,0,0.9781083,0
POSITION,73.01141,19.72236,0.5109868,-17.71108,0,0.9781079,0
POSITION,73.2623,20.07984,0.5109868,-18.51316,0,0.9781078,0
POSITION,73.51089,20.43405,0.5109868,-19.30792,0,0.9781076,0
POSITION,73.76053,20.78975,0.5109868,-20.10601,0,0.9781076,0
POSITION,74.01244,21.14867,0.5109868,-20.91134,0,0.9781076,0
POSITION,74.26294,21.50559,0.5109868,-21.71217,0,0.9781076,0
POSITION,74.52965,21.88561,0.5109868,-22.56483,0,0.9781075,0
POSITION,74.76215,22.21686,0.5109868,-23.30808,0,0.9781075,0
POSITION,75.01209,22.57297,0.5109868,-24.10708,0,0.9781074,0
POSITION,75.26266,22.92994,0.5109868,-24.90802,0,0.9781073,0
POSITION,75.5115,23.28451,0.5109868,-25.70356,0,0.9781073,0
POSITION,75.76089,23.6398,0.5109868,-26.50074,0,0.9781073,0
POSITION,76.00977,23.99443,0.5109868,-27.29641,0,0.9781073,0
POSITION,76.25687,24.34648,0.5109868,-28.08632,0,0.9781073,0
POSITION,76.51038,24.70436,0.5109868,-28.88929,0,0.9862406,0
POSITION,76.76153,24.92245,0.5109868,-29.37861,0,0.9953187,0
POSITION,77.01089,24.95494,0.5109868,-29.45152,0,0.9529667,0
POSITION,77.25719,24.95494,0.5109868,-29.45152,0,0.9529667,0
POSITION,77.51141,24.95494,0.5109868,-29.45152,0,0.9676945,0
POSITION,77.76074,24.95494,0.5109868,-29.45152,0,0.9657295,0
POSITION,78.00829,24.95494,0.5109868,-29.45152,0,0.7459379,0
POSITION,78.25732,24.95494,0.5109868,-29.45152,0,0.7459379,0
POSITION,78.51286,24.95494,0.5109868,-29.45152,0,0.7570097,0
POSITION,78.76274,24.95494,0.5109868,-29.45152,0,0.9004517,0
POSITION,79.00689,24.95535,0.5109868,-29.45243,0,0.9769727,0
POSITION,79.26241,25.07492,0.5109868,-29.72072,0,0.9774674,0
POSITION,79.51089,25.38405,0.5109868,-30.41429,0,0.9778801,0
INTERACTION,79.52456,Large Crystal - Green,25.81,0,-31.37
POSITION,79.76215,25.74208,0.5109868,-31.21761,0,0.978035,0
POSITION,80.00814,25.81,0.5109868,-31.37,0,0.9780501,0
POSITION,80.25831,25.81,0.5109868,-31.37,0,0.9780501,0
POSITION,80.50748,25.81,0.5109868,-31.37,0,0.9780501,0
POSITION,80.76128,25.81,0.5109868,-31.37,0,0.9780501,0
POSITION,81.0133,25.78444,0.5109868,-31.23105,0,0.9169811,0
POSITION,81.25947,25.67358,0.5109868,-30.62848,0,0.7849592,0
POSITION,81.51174,25.51383,0.5109868,-29.76009,0,0.5959502,0
POSITION,81.75765,25.35809,0.5109868,-28.91353,0,0.3717658,0
POSITION,82.0122,25.19689,0.5109868,-28.03731,0,0.1152539,0
POSITION,82.26304,25.03805,0.5109868,-27.17386,0,-0.02545501,0
POSITION,82.50749,24.88324,0.5109868,-26.33235,0,-0.06951458,0
POSITION,82.75897,24.72398,0.5109868,-25.46668,0,-0.08410423,0
POSITION,83.01433,24.56228,0.5109868,-24.58771,0,-0.0887496,0
POSITION,83.25817,24.40786,0.5109868,-23.74833,0,-0.09015714,0
POSITION,83.53089,24.23516,0.5109868,-22.80962,0,-0.09064721,0
POSITION,83.75803,24.09131,0.5109868,-22.02771,0,-0.09077352,0
POSITION,84.0071,23.93357,0.5109868,-21.17028,0,-0.09082033,0
POSITION,84.26295,23.77155,0.5109868,-20.28961,0,-0.09083544,0
POSITION,84.51357,23.61285,0.5109868,-19.42693,0,-0.09084043,0
POSITION,84.7571,23.45863,0.5109868,-18.58867,0,-0.0908421,0
POSITION,85.00924,23.29896,0.5109868,-17.72077,0,-0.0908426,0
POSITION,85.26218,23.13879,0.5109868,-16.85011,0,-0.09084304,0
POSITION,85.51235,22.98016,0.5109868,-15.98948,0,-0.09103916,0
POSITION,85.76352,22.87915,0.5109868,-15.11837,0,-0.06288061,0
POSITION,86.01293,22.813,0.5109868,-14.25015,0,-0.04590252,0
POSITION,86.2636,22.79795,0.5109868,-13.37465,0,-0.01712229,0
POSITION,86.509,22.82872,0.5109868,-12.51701,0,0.01118997,0
POSITION,86.76403,22.90607,0.5109868,-11.63007,0,0.03344239,0
POSITION,87.00962,23.07402,0.5109868,-10.79634,0,0.09371819,0
POSITION,87.26053,23.41102,0.5109868,-9.985364,0,0.1634776,0
POSITION,87.50833,23.74382,0.5109868,-9.184476,0,0.1853099,0
POSITION,87.76186,24.07984,0.5109868,-8.363247,0,0.1901546,0
POSITION,88.00922,24.40522,0.5109868,-7.560988,0,0.1910422,0
POSITION,88.26121,24.73668,0.5109868,-6.743727,0,0.1913322,0
POSITION,88.51266,25.06742,0.5109868,-5.928257,0,0.1914229,0
POSITION,88.76247,25.39602,0.5109868,-5.118055,0,0.1914516,0
POSITION,89.01178,25.72398,0.5109868,-4.309466,0,0.1914607,0
POSITION,89.26151,26.05244,0.5109868,-3.49962,0,0.1914635,0
POSITION,89.51176,26.38163,0.5109868,-2.687943,0,0.1914645,0
POSITION,89.76268,26.71168,0.5109868,-1.874165,0,0.191465,0
POSITION,90.0071,27.03321,0.5109868,-1.081419,0,0.1914651,0
POSITION,90.26037,27.3664,0.5109868,-0.2599173,0,0.1914651,0
POSITION,90.50723,27.69112,0.5109868,0.5407004,0,0.191465,0
POSITION,90.76327,28.02794,0.5109868,1.371182,0,0.1914649,0
POSITION,91.01492,28.35898,0.5109868,2.187392,0,0.1914649,0
POSITION,91.25772,28.67837,0.5109868,2.974884,0,0.191465,0
POSITION,91.50872,29.00857,0.5109868,3.789026,0,0.1914651,0
INTERACTION,91.69028,Mushroom 1 (1),29.94728,0.5,5.065919
POSITION,91.76827,29.35002,0.5109868,4.630885,0,0.191465,0
POSITION,92.00816,29.66559,0.5109868,5.408958,0,0.191465,0
POSITION,92.25838,29.99476,0.5109868,6.220535,0,0.191465,0
POSITION,92.51095,30.32699,0.5109868,7.039688,0,0.1914649,0
POSITION,92.76481,30.66092,0.5109868,7.863033,0,0.1914651,0
POSITION,93.0094,30.98265,0.5109868,8.656294,0,0.1914652,0
POSITION,93.26118,31.31387,0.5109868,9.472938,0,0.1914646,0
INTERACTION,93.33118,Mushroom 1,31.77542,0.5,10.61093
POSITION,93.50974,31.64084,0.5109868,10.2791,0,0.1914634,0
POSITION,93.75964,31.77542,0.5109868,10.61093,0,0.1914613,0
POSITION,94.01125,31.73626,0.5109868,10.6073,0,0.08506221,0
POSITION,94.25768,31.30173,0.5109868,10.56702,0,-0.1720624,0
POSITION,94.51183,30.44976,0.5109868,10.48805,0,-0.4250844,0
POSITION,94.7589,29.58874,0.5109868,10.40825,0,-0.6292216,0
POSITION,95.01068,28.7113,0.5109868,10.32692,0,-0.7060394,0
POSITION,95.25845,27.84778,0.5109868,10.24688,0,-0.7285903,0
POSITION,95.50983,26.97165,0.5109868,10.16568,0,-0.7357386,0
POSITION,95.76096,26.09649,0.5109868,10.08456,0,-0.7379878,0
POSITION,96.01383,25.21519,0.5109868,10.00287,0,-0.738694,0
POSITION,96.26011,24.35685,0.5109868,9.923318,0,-0.7389126,0
POSITION,96.50895,23.48967,0.5109868,9.842942,0,-0.7389839,0
POSITION,96.76421,22.60005,0.5109868,9.760489,0,-0.7390071,0
POSITION,97.01315,21.73254,0.5109868,9.680076,0,-0.7390141,0
POSITION,97.25901,20.87568,0.5109868,9.600655,0,-0.7390165,0
POSITION,97.51072,19.99846,0.5109868,9.519346,0,-0.7390168,0
POSITION,97.76581,19.1095,0.5109868,9.436951,0,-0.7390168,0
POSITION,98.01154,18.25303,0.5109868,9.357566,0,-0.7390168,0
POSITION,98.26195,17.38032,0.5109868,9.276674,0,-0.7390168,0
POSITION,98.50785,16.52327,0.5109868,9.197236,0,-0.7390168,0
POSITION,98.76413,15.7175,0.5109868,9.122552,0,-0.6289543,0
POSITION,99.00983,15.38982,0.5109868,9.09218,0,-0.4091935,0
POSITION,99.26264,15.38229,0.5109868,9.091482,0,-0.310213,0
POSITION,99.51021,15.38229,0.5109868,9.091482,0,-0.310213,0
POSITION,99.76006,15.38229,0.5109868,9.091482,0,-0.5596473,0
POSITION,100.0136,15.38229,0.5109868,9.091482,0,-0.9022102,0
POSITION,100.2577,15.38229,0.5109868,9.091482,0,-0.9735887,0
POSITION,100.5089,15.38229,0.5109868,9.091482,0,-0.9735887,0
POSITION,100.7597,15.38229,0.5109868,9.091482,0,-0.9383516,0
POSITION,101.0081,15.38229,0.5109868,9.091482,0,-0.8177431,0
POSITION,101.2583,15.31642,0.5109868,9.085377,0,-0.7405093,0
POSITION,101.5121,14.8,0.5109868,9.037513,0,-0.7396901,0
POSITION,101.7586,13.95307,0.5109868,8.959011,0,-0.7392373,0
POSITION,102.0229,13.03201,0.5109868,8.873642,0,-0.7390827,0
POSITION,102.2601,12.20504,0.5109868,8.796993,0,-0.7390396,0
POSITION,102.5115,11.32897,0.5109868,8.715791,0,-0.7390246,0
POSITION,102.7645,10.44729,0.5109868,8.634065,0,-0.7390197,0
POSITION,103.01,9.591601,0.5109868,8.554751,0,-0.7390182,0
POSITION,103.2574,8.729512,0.5109868,8.474847,0,-0.7390182,0
POSITION,103.5134,7.837433,0.5109868,8.39216,0,-0.7390182,0
POSITION,103.7595,6.979598,0.5109868,8.312647,0,-0.7390181,0
POSITION,104.0111,6.102734,0.5109868,8.23137,0,-0.7390181,0
POSITION,104.2577,5.243355,0.5109868,8.151711,0,-0.7390181,0
POSITION,104.5086,4.369173,0.5109868,8.070685,0,-0.7390181,0
POSITION,104.7633,3.481266,0.5109868,7.988386,0,-0.7390181,0
POSITION,105.0114,2.616565,0.5109868,7.908237,0,-0.7390181,0
POSITION,105.261,1.746865,0.5109868,7.827625,0,-0.739018,0
POSITION,105.5124,0.8706398,0.5109868,7.746408,0,-0.739018,0
POSITION,105.763,-0.002776027,0.5109868,7.666389,0,-0.7385639,0
POSITION,106.0107,-0.8654465,0.5109868,7.591024,0,-0.7377535,0
POSITION,106.2641,-1.748014,0.5109868,7.510235,0,-0.7385374,0
POSITION,106.512,-2.611041,0.5109868,7.428183,0,-0.7396165,0
POSITION,106.7584,-3.452287,0.5110591,7.254405,0,-0.7701709,0
POSITION,107.0091,-4.294605,0.5110289,7.008642,0,-0.7907426,0
POSITION,107.261,-5.141034,0.5109985,6.761678,0,-0.797118,0
POSITION,107.5117,-5.953122,0.5109868,6.442782,0,-0.8241861,0
POSITION,107.7664,-6.7343,0.5109868,6.013646,0,-0.8497101,0
POSITION,108.0086,-7.477227,0.5109868,5.605522,0,-0.857089,0
POSITION,108.2599,-8.2484,0.5109868,5.181883,0,-0.8595427,0
POSITION,108.5123,-9.022663,0.5109868,4.756546,0,-0.8603098,0
POSITION,108.7631,-9.791939,0.5109868,4.333946,0,-0.8605503,0
POSITION,109.0076,-10.54197,0.5109868,3.921923,0,-0.8606255,0
POSITION,109.2574,-11.3081,0.5109868,3.501052,0,-0.8606504,0
POSITION,109.5129,-12.09199,0.5109868,3.070427,0,-0.8606585,0
POSITION,109.7621,-12.85648,0.5109868,2.650454,0,-0.8606609,0
POSITION,110.0079,-13.61033,0.5109868,2.236331,0,-0.8606616,0
POSITION,110.2581,-14.37805,0.5109868,1.814588,0,-0.8606616,0
POSITION,110.5085,-15.14625,0.5109868,1.392583,0,-0.8606616,0
POSITION,110.7648,-15.93232,0.5109868,0.960755,0,-0.8606617,0
POSITION,111.0081,-16.67859,0.5109868,0.5507967,0,-0.8606617,0
POSITION,111.2571,-17.44244,0.5109868,0.1311738,0,-0.8606617,0
POSITION,111.5079,-18.212,0.5109868,-0.2915747,0,-0.8606617,0
POSITION,111.7643,-18.99844,0.5109868,-0.7236048,0,-0.8606617,0
POSITION,112.0151,-19.76767,0.5109868,-1.146178,0,-0.8606617,0
POSITION,112.2591,-20.51608,0.5109868,-1.557312,0,-0.8606617,0
POSITION,112.5103,-21.28678,0.5109868,-1.980692,0,-0.8606617,0
POSITION,112.761,-22.05584,0.5109868,-2.403176,0,-0.8606618,0
POSITION,113.0143,-22.83283,0.5109868,-2.83001,0,-0.8606618,0
INTERACTION,113.0841,Potion - Mana,-23.91843,1.436114,-3.426382
POSITION,113.263,-23.59586,0.5109868,-3.249181,0,-0.8606617,0
POSITION,113.5141,-24.09731,0.5109868,-3.458651,0,-0.8338782,0
POSITION,113.7585,-24.31401,0.5109868,-3.193214,0,-0.6766916,0
POSITION,114.0075,-24.32498,0.5109868,-2.484273,0,-0.4639748,0
POSITION,114.2646,-24.23165,0.5109868,-1.590253,0,-0.2116805,0
INTERACTION,114.3898,NPC (2),-23.95,0.5,-0.1899996
POSITION,114.5114,-24.06133,0.5109868,-0.7434748,0,-0.007417365,0
POSITION,114.7641,-23.95,0.5347362,-0.1899996,0,0.0484175,0
POSITION,115.0144,-23.95,0.5347362,-0.1899996,0,0.0484175,0
POSITION,115.265,-23.93468,0.5436918,-0.2616368,0,0.1930412,0
POSITION,115.5139,-23.83701,0.5109868,-0.7696133,0,0.439348,0
POSITION,115.7628,-23.67777,0.5109868,-1.612076,0,0.6560131,0
POSITION,116.0133,-23.51499,0.5109868,-2.473683,0,0.8293132,0
POSITION,116.2644,-23.34672,0.5109868,-3.336322,0,0.9460579,0
POSITION,116.5106,-23.18051,0.5109868,-4.181513,0,0.9851336,0
POSITION,116.7589,-23.0128,0.5109868,-5.034416,0,0.9926461,0
POSITION,117.0072,-22.84511,0.5109868,-5.887158,0,0.9945052,0
POSITION,117.2569,-22.67653,0.5109868,-6.744466,0,0.9950482,0
POSITION,117.514,-22.50289,0.5109868,-7.627456,0,0.9952167,0
POSITION,117.7623,-22.33518,0.5109868,-8.480267,0,0.9952673,0
POSITION,118.0066,-22.17018,0.5109868,-9.319389,0,0.9952832,0
